Month,Category,Accident-type,Value,PREVIOUS YEAR VALUE,CHANGE FROM PREVIOUS MONTH PERCENTAGE,CHANGE FROM PREVIOUS YEAR MONTH PERCENTAGE,TWELVE MONTHS AVERAGE,Value First Difference
2012-10,Alcohol accidents,Total,32.0,26.0,-34.69,23.08,38.0,-17.0
2012-11,Alcohol accidents,Total,30.0,40.0,-6.25,-25.0,38.0,-2.0
2012-12,Alcohol accidents,Total,27.0,37.0,-10.0,-27.03,37.0,-3.0
2013-01,Alcohol accidents,Total,17.0,21.0,-37.04,-19.05,36.0,-10.0
2013-02,Alcohol accidents,Total,15.0,18.0,-11.76,-16.67,36.0,-2.0
2013-03,Alcohol accidents,Total,21.0,21.0,40.0,0.0,36.0,6.0
2013-04,Alcohol accidents,Total,28.0,34.0,33.33,-17.65,36.0,7.0
2013-05,Alcohol accidents,Total,33.0,54.0,17.86,-38.89,34.0,5.0
2013-06,Alcohol accidents,Total,37.0,43.0,12.12,-13.95,33.0,4.0
2013-07,Alcohol accidents,Total,42.0,56.0,13.51,-25.0,32.0,5.0
2013-08,Alcohol accidents,Total,39.0,55.0,-7.14,-29.09,31.0,-3.0
2013-09,Alcohol accidents,Total,47.0,49.0,20.51,-4.08,31.0,8.0
2013-10,Alcohol accidents,Total,31.0,32.0,-34.04,-3.13,31.0,-16.0
2013-11,Alcohol accidents,Total,35.0,30.0,12.9,16.67,31.0,4.0
2013-12,Alcohol accidents,Total,32.0,27.0,-8.57,18.52,31.0,-3.0
2014-01,Alcohol accidents,Total,21.0,17.0,-34.38,23.53,32.0,-11.0
2014-02,Alcohol accidents,Total,17.0,15.0,-19.05,13.33,32.0,-4.0
2014-03,Alcohol accidents,Total,37.0,21.0,117.65,76.19,33.0,20.0
2014-04,Alcohol accidents,Total,35.0,28.0,-5.41,25.0,34.0,-2.0
2014-05,Alcohol accidents,Total,28.0,33.0,-20.0,-15.15,33.0,-7.0
2014-06,Alcohol accidents,Total,31.0,37.0,10.71,-16.22,33.0,3.0
2014-07,Alcohol accidents,Total,35.0,42.0,12.9,-16.67,32.0,4.0
2014-08,Alcohol accidents,Total,32.0,39.0,-8.57,-17.95,32.0,-3.0
2014-09,Alcohol accidents,Total,43.0,47.0,34.38,-8.51,31.0,11.0
2014-10,Alcohol accidents,Total,36.0,31.0,-16.28,16.13,32.0,-7.0
2014-11,Alcohol accidents,Total,42.0,35.0,16.67,20.0,32.0,6.0
2014-12,Alcohol accidents,Total,25.0,32.0,-40.48,-21.88,32.0,-17.0
2015-01,Alcohol accidents,Total,22.0,21.0,-12.0,4.76,32.0,-3.0
2015-02,Alcohol accidents,Total,23.0,17.0,4.55,35.29,32.0,1.0
2015-03,Alcohol accidents,Total,23.0,37.0,0.0,-37.84,31.0,0.0
2015-04,Alcohol accidents,Total,29.0,35.0,26.09,-17.14,31.0,6.0
2015-05,Alcohol accidents,Total,50.0,28.0,72.41,78.57,33.0,21.0
2015-06,Alcohol accidents,Total,39.0,31.0,-22.0,25.81,33.0,-11.0
2015-07,Alcohol accidents,Total,49.0,35.0,25.64,40.0,34.0,10.0
2015-08,Alcohol accidents,Total,49.0,32.0,0.0,53.13,36.0,0.0
2015-09,Alcohol accidents,Total,45.0,43.0,-8.16,4.65,36.0,-4.0
2015-10,Alcohol accidents,Total,25.0,36.0,-44.44,-30.56,35.0,-20.0
2015-11,Alcohol accidents,Total,30.0,42.0,20.0,-28.57,34.0,5.0
2015-12,Alcohol accidents,Total,27.0,25.0,-10.0,8.0,34.0,-3.0
2016-01,Alcohol accidents,Total,21.0,22.0,-22.22,-4.55,34.0,-6.0
2016-02,Alcohol accidents,Total,10.0,23.0,-52.38,-56.52,33.0,-11.0
2016-03,Alcohol accidents,Total,20.0,23.0,100.0,-13.04,33.0,10.0
2016-04,Alcohol accidents,Total,27.0,29.0,35.0,-6.9,33.0,7.0
2016-05,Alcohol accidents,Total,25.0,50.0,-7.41,-50.0,31.0,-2.0
2016-06,Alcohol accidents,Total,30.0,39.0,20.0,-23.08,30.0,5.0
2016-07,Alcohol accidents,Total,35.0,49.0,16.67,-28.57,29.0,5.0
2016-08,Alcohol accidents,Total,34.0,49.0,-2.86,-30.61,27.0,-1.0
2016-09,Alcohol accidents,Total,29.0,45.0,-14.71,-35.56,26.0,-5.0
2016-10,Alcohol accidents,Total,30.0,25.0,3.45,20.0,27.0,1.0
2016-11,Alcohol accidents,Total,20.0,30.0,-33.33,-33.33,26.0,-10.0
2016-12,Alcohol accidents,Total,20.0,27.0,0.0,-25.93,25.0,0.0
2017-01,Alcohol accidents,Total,19.0,21.0,-5.0,-9.52,25.0,-1.0
2017-02,Alcohol accidents,Total,22.0,10.0,15.79,120.0,26.0,3.0
2017-03,Alcohol accidents,Total,36.0,20.0,63.64,80.0,27.0,14.0
2017-04,Alcohol accidents,Total,26.0,27.0,-27.78,-3.7,27.0,-10.0
2017-05,Alcohol accidents,Total,29.0,25.0,11.54,16.0,28.0,3.0
2017-06,Alcohol accidents,Total,41.0,30.0,41.38,36.67,28.0,12.0
2017-07,Alcohol accidents,Total,52.0,35.0,26.83,48.57,30.0,11.0
2017-08,Alcohol accidents,Total,30.0,34.0,-42.31,-11.76,30.0,-22.0
2017-09,Alcohol accidents,Total,47.0,29.0,56.67,62.07,31.0,17.0
2017-10,Alcohol accidents,Total,32.0,30.0,-31.91,6.67,31.0,-15.0
2017-11,Alcohol accidents,Total,33.0,20.0,3.13,65.0,32.0,1.0
2017-12,Alcohol accidents,Total,42.0,20.0,27.27,110.0,34.0,9.0
2018-01,Alcohol accidents,Total,22.0,19.0,-47.62,15.79,34.0,-20.0
2018-02,Alcohol accidents,Total,24.0,22.0,9.09,9.09,35.0,2.0
2018-03,Alcohol accidents,Total,32.0,36.0,33.33,-11.11,34.0,8.0
2018-04,Alcohol accidents,Total,25.0,26.0,-21.88,-3.85,34.0,-7.0
2018-05,Alcohol accidents,Total,34.0,29.0,36.0,17.24,35.0,9.0
2018-06,Alcohol accidents,Total,39.0,41.0,14.71,-4.88,34.0,5.0
2018-07,Alcohol accidents,Total,51.0,52.0,30.77,-1.92,34.0,12.0
2018-08,Alcohol accidents,Total,40.0,30.0,-21.57,33.33,35.0,-11.0
2018-09,Alcohol accidents,Total,36.0,47.0,-10.0,-23.4,34.0,-4.0
2018-10,Alcohol accidents,Total,43.0,32.0,19.44,34.38,35.0,7.0
2018-11,Alcohol accidents,Total,31.0,33.0,-27.91,-6.06,35.0,-12.0
2018-12,Alcohol accidents,Total,21.0,42.0,-32.26,-50.0,33.0,-10.0
2019-01,Alcohol accidents,Total,22.0,22.0,4.76,0.0,33.0,1.0
2019-02,Alcohol accidents,Total,28.0,24.0,27.27,16.67,34.0,6.0
2019-03,Alcohol accidents,Total,34.0,32.0,21.43,6.25,34.0,6.0
2019-04,Alcohol accidents,Total,36.0,25.0,5.88,44.0,35.0,2.0
2019-05,Alcohol accidents,Total,39.0,34.0,8.33,14.71,35.0,3.0
2019-06,Alcohol accidents,Total,40.0,39.0,2.56,2.56,35.0,1.0
2019-07,Alcohol accidents,Total,48.0,51.0,20.0,-5.88,35.0,8.0
2019-08,Alcohol accidents,Total,31.0,40.0,-35.42,-22.5,34.0,-17.0
2019-09,Alcohol accidents,Total,47.0,36.0,51.61,30.56,35.0,16.0
2019-10,Alcohol accidents,Total,45.0,43.0,-4.26,4.65,35.0,-2.0
2019-11,Alcohol accidents,Total,29.0,31.0,-35.56,-6.45,35.0,-16.0
2019-12,Alcohol accidents,Total,35.0,21.0,20.69,66.67,36.0,6.0
2020-01,Alcohol accidents,Total,28.0,22.0,-20.0,27.27,37.0,-7.0
2020-02,Alcohol accidents,Total,40.0,28.0,42.86,42.86,38.0,12.0
2020-03,Alcohol accidents,Total,27.0,34.0,-32.5,-20.59,37.0,-13.0
2020-04,Alcohol accidents,Total,26.0,36.0,-3.7,-27.78,36.0,-1.0
2020-05,Alcohol accidents,Total,40.0,39.0,53.85,2.56,36.0,14.0
2020-06,Alcohol accidents,Total,49.0,40.0,22.5,22.5,37.0,9.0
2020-07,Alcohol accidents,Total,58.0,48.0,18.37,20.83,38.0,9.0
2020-08,Alcohol accidents,Total,46.0,31.0,-20.69,48.39,39.0,-12.0
2020-09,Alcohol accidents,Total,46.0,47.0,0.0,-2.13,39.0,0.0
2020-10,Alcohol accidents,Total,34.0,45.0,-26.09,-24.44,38.0,-12.0
2020-11,Alcohol accidents,Total,23.0,29.0,-32.35,-20.69,38.0,-11.0
2020-12,Alcohol accidents,Total,13.0,35.0,-43.48,-62.86,36.0,-10.0
2021-01,Alcohol accidents,Total,16.0,28.0,23.08,-42.86,35.0,3.0
